Disease,ICD10code,ICD10codeDescr
SARS-CoV-2,U11,Need for immunization against COVID-19
SARS-CoV-2,U11.9,"Need for immunization against COVD-19, unspecified"
SARS-CoV-2,U12,COVID-19 vaccines causing adverse effects in therapeutic use
SARS-CoV-2,U12.9,"COVID-19 vaccines causing adverse effects in therapeutic use, unspecified"
Schizophrenia and non-organic psychosis,F20,Schizophrenia
Schizophrenia and non-organic psychosis,F21,Schizotypal disorder
Schizophrenia and non-organic psychosis,F22,Persistent delusional disorders
Schizophrenia and non-organic psychosis,F25,Schizoaffective disorders
Schizophrenia and non-organic psychosis,F28,Other nonorganic psychotic disorders
Schizophrenia and non-organic psychosis,F29,Unspecified nonorganic psychosis
Scoliosis,M41,Scoliosis
Seborrheic dermatitis,L21,Seborrhoeic dermatitis
Secondary malignancy and metastasis,C79.7,Secondary malignant neoplasm of adrenal gland
Secondary malignancy and metastasis,C79.5,Secondary malignant neoplasm of bone and bone marrow
Secondary malignancy and metastasis,C78.4,Secondary malignant neoplasm of small intestine
Secondary malignancy and metastasis,C78.5,Secondary malignant neoplasm of large intestine and rectum
Secondary malignancy and metastasis,C79.3,Secondary malignant neoplasm of brain and cerebral meninges
Secondary malignancy and metastasis,C79.4,Secondary malignant neoplasm of other and unspecified parts of nervous system
Secondary malignancy and metastasis,C78.7,Secondary malignant neoplasm of liver and intrahepatic bile duct
Secondary malignancy and metastasis,C78.0,Secondary malignant neoplasm of lung
Secondary malignancy and metastasis,C77,Secondary and unspecified malignant neoplasm of lymph nodes
Secondary malignancy and metastasis,C78.1,Secondary malignant neoplasm of mediastinum
Secondary malignancy and metastasis,C78.3,Secondary malignant neoplasm of other and unspecified respiratory organs
Secondary malignancy and metastasis,C78.8,Secondary malignant neoplasm of other and unspecified digestive organs
Secondary malignancy and metastasis,C79.0,Secondary malignant neoplasm of kidney and renal pelvis
Secondary malignancy and metastasis,C79.1,Secondary malignant neoplasm of bladder and other and unspecified urinary organs
Secondary malignancy and metastasis,C79.2,Secondary malignant neoplasm of skin
Secondary malignancy and metastasis,C79.6,Secondary malignant neoplasm of ovary
Secondary malignancy and metastasis,C79.8,Secondary malignant neoplasm of other specified sites
Secondary malignancy and metastasis,C79.9,Secondary malignant neoplasm
Secondary malignancy and metastasis,C78.2,Secondary malignant neoplasm of pleura
Secondary malignancy and metastasis,C78.6,Secondary malignant neoplasm of retroperitoneum and peritoneum
Secondary polycythaemia,D75.1,Secondary polycythaemia
Sick sinus syndrome,I49.5,Sick sinus syndrome
Sickle-cell anaemia,D57.0,Sickle-cell anaemia with crisis
Sickle-cell anaemia,D57.1,Sickle-cell anaemia without crisis
Sickle-cell anaemia,D57.2,Double heterozygous sickling disorders
Sickle-cell anaemia,D57.8,Other sickle-cell disorders
Sjogren's disease,M35.0,Sicca syndrome [Sjögren]
Sleep apnoea,G47.3,Sleep apnoea
Somatoform and dissociative disorders,F06.5,Organic dissociative disorder
Somatoform and dissociative disorders,F44,Dissociative [conversion] disorders
Somatoform and dissociative disorders,F44.0,Dissociative amnesia
Somatoform and dissociative disorders,F44.1,Dissociative fugue
Somatoform and dissociative disorders,F44.2,Dissociative stupor
Somatoform and dissociative disorders,F44.4,Dissociative motor disorders
Somatoform and dissociative disorders,F44.5,Dissociative convulsions
Somatoform and dissociative disorders,F44.6,Dissociative anaesthesia and sensory loss
Somatoform and dissociative disorders,F44.7,Mixed dissociative [conversion] disorders
Somatoform and dissociative disorders,F44.8,Other dissociative [conversion] disorders
Somatoform and dissociative disorders,F44.9,"Dissociative [conversion] disorder, unspecified"
Somatoform and dissociative disorders,F45,Somatoform disorders
Somatoform and dissociative disorders,F45.0,Somatization disorder
Somatoform and dissociative disorders,F45.1,Undifferentiated somatoform disorder
Somatoform and dissociative disorders,F45.2,Hypochondriacal disorder
Somatoform and dissociative disorders,F45.3,Somatoform autonomic dysfunction
Somatoform and dissociative disorders,F45.4,Persistent somatoform pain disorder
Somatoform and dissociative disorders,F45.8,Other somatoform disorders
Somatoform and dissociative disorders,F45.9,"Somatoform disorder, unspecified"
Somatoform and dissociative disorders,F48.0,Neurasthenia
Somatoform and dissociative disorders,F68.1,"Intentional production or feigning of symptoms or disabilities, either physical or psychological [factitious disorder]"
Somatoform and dissociative disorders,M99.0,Segmental and somatic dysfunction
Somatoform and dissociative disorders,F40,Phobic anxiety disorders
Somatoform and dissociative disorders,F41,Other anxiety disorders
Somatoform and dissociative disorders,F42,Obsessive-compulsive disorder
Somatoform and dissociative disorders,F48,Other neurotic disorders
Spina bifida,Q05,Spina bifida
Spina bifida,Q76.0,Spina bifida occulta
Spinal stenosis,M48.0,Spinal stenosis
Spondylolisthesis,M43.1,Spondylolisthesis
Spondylosis,M47.1,Other spondylosis with myelopathy
Spondylosis,M47.2,Other spondylosis with radiculopathy
Spondylosis,M47.8,Other spondylosis
Spondylosis,M47.9,Spondylosis
Subarachnoid haemorrhage,I60,Subarachnoid haemorrhage
Subarachnoid haemorrhage,I69.0,Sequelae of subarachnoid haemorrhage
Subdural haematoma,I62.0,Subdural haemorrhage (acute)(nontraumatic)
Supraventricular tachycardia,I47.1,Supraventricular tachycardia
Systemic sclerosis,M34,Systemic sclerosis
Thalassaemia,D56.0,Alpha thalassaemia
Thalassaemia,D56.1,Beta thalassaemia
Thalassaemia,D56.2,Delta-beta thalassaemia
Thalassaemia,D56.8,Other thalassaemias
Thalassaemia,D56.9,Thalassaemia
Thrombocytopenia - primary secondary and other,D69.3,Idiopathic thrombocytopenic purpura
Thrombocytopenia - primary secondary and other,D69.4,Other primary thrombocytopenia
Thrombocytopenia - primary secondary and other,D69.5,Secondary thrombocytopenia
Thrombocytopenia - primary secondary and other,D69.6,Thrombocytopenia
Thrombocytopenia - primary secondary and other,D82.0,Wiskott-Aldrich syndrome
Thrombocytopenia - primary secondary and other,M31.1,Thrombotic microangiopathy
Thrombophilia,D68.5,Primary Thrombophilia
Thrombophilia,D68.6,Other Thrombophilia
Thyroid disease,E03.5,Myxoedema coma
Thyroid disease,E03.8,Other specified hypothyroidism
Thyroid disease,E03.9,Hypothyroidism unspecified
Thyroid disease,E05.0,Thyrotoxicosis with diffuse goitre
Thyroid disease,E05.1,Thyrotoxicosis with toxic single thyroid nodule
Thyroid disease,E05.2,Thyrotoxicosis with toxic multinodular goitre
Thyroid disease,E05.5,Thyroid crisis or storm
Thyroid disease,E05.8,Other thyrotoxicosis
Thyroid disease,E05.9,Thyrotoxicosis unspecified
Thyroid disease,E06.2,Chronic thyroiditis with transient thyrotoxicosis
Thyroid disease,E06.3,Autoimmune thyroiditis
Thyroid disease,E06.5,Other chronic thyroiditis
Thyroid disease,E06.9,Thyroiditis unspecified
Thyroid disease,H06.2,Dysthyroid exophthalmos
Tinnitus,H93.1,Tinnitus
Trigeminal neuralgia,G50.0,Trigeminal neuralgia
Tuberculosis,A15,Respiratory tuberculosis
Tuberculosis,A16,Respiratory tuberculosis
Tuberculosis,A17,Tuberculosis of nervous system
Tuberculosis,A18,Tuberculosis of other organs
Tuberculosis,A19,Miliary tuberculosis
Tuberculosis,B20.0,HIV disease resulting in mycobacterial infection
Tuberculosis,B90,Sequelae of tuberculosis
Tuberculosis,J65,Pneumoconiosis associated with tuberculosis
Tuberculosis,K23.0,Tuberculous oesophagitis
Tuberculosis,K67.3,Tuberculous peritonitis
Tuberculosis,K93.0,Tuberculous disorders of intestines
Tuberculosis,M01.1,Tuberculous arthritis
Tuberculosis,M49.0,Tuberculosis of spine
Tuberculosis,M90.0,Tuberculosis of bone
Tuberculosis,N33.0,Tuberculous cystitis
Tuberculosis,N74.0,Tuberculous infection of cervix uteri
Tuberculosis,N74.1,Female tuberculous pelvic inflammatory disease
Tuberculosis,P37.0,Congenital tuberculosis
Ulcerative colitis,K51,Ulcerative colitis
Urinary Incontinence,N39.3,Stress incontinence
Urinary Incontinence,N39.4,Other specified urinary incontinence
Urolithiasis,N13.2,Hydronephrosis with renal and ureteral calculous obstruction
Urolithiasis,N20.0,Calculus of kidney
Urolithiasis,N20.1,Calculus of ureter
Urolithiasis,N20.2,Calculus of kidney with calculus of ureter
Urolithiasis,N20.9,Urinary calculus
Urolithiasis,N21.0,Calculus in bladder
Urolithiasis,N21.1,Calculus in urethra
Urolithiasis,N21.8,Other lower urinary tract calculus
Urolithiasis,N21.9,Calculus of lower urinary tract
Urolithiasis,N22.8,Calculus of urinary tract in other diseases classified elsewhere
Urolithiasis,N23.X,Unspecified renal colic
Urticaria,L50,Urticaria
Venous thromboembolism,I80.1,Phlebitis and thrombophlebitis of femoral vein
Venous thromboembolism,I80.2,Phlebitis and thrombophlebitis of other deep vessels of lower extremities
Venous thromboembolism,I63.6,Cerebral infarction due to cerebral venous thrombosis nonpyogenic
Venous thromboembolism,I67.6,Nonpyogenic thrombosis of intracranial venous system
Venous thromboembolism,I81,Portal vein thrombosis
Venous thromboembolism,I82.0,Budd-Chiari syndrome
Venous thromboembolism,I82.2,Embolism and thrombosis of vena cava
Venous thromboembolism,I82.3,Embolism and thrombosis of renal vein
Visual impairment and blindness,H54,Visual impairment including blindness (binocular or monocular)
Vitamin B12 deficiency anaemia,D51,Vitamin B12 deficiency anaemia
Vitiligo,L80,Vitiligo
