"Condition","Prodcode","Gemscriptcode","ProductName","Aurum"
"Painful conditions",50108,"40180020","Clonazepam 2mg/5ml oral solution sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50110,"5152020","Keppra 250mg tablets (Mawdsley-Brooks & Company Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50147,"44399020","Phenytoin sodium 100mg capsules (Flynn Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50148,"44397020","Phenytoin sodium 25mg capsules (Flynn Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50159,"44396020","Phenytoin sodium 300mg capsules (Flynn Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50235,"71034020","Lamotrigine 25mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50285,"45070020","Perampanel 2mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50389,"19425020","Clobazam 4mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50442,"31285020","Phenobarbital sodium 50mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",50696,"9788020","Primidone 250mg/5ml oral suspension (Drug Tariff Special Order)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51108,"39824020","Levetiracetam 500mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51118,"4972020","Gabapentin 300mg capsules (Ranbaxy (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51227,"41880020","Pregabalin 20mg/ml oral solution sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51309,"4887020","Lamictal 25mg tablets (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51326,"20979020","Phenobarbital 50mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51416,"41280020","Rufinamide 40mg/ml oral suspension sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51425,"19407020","Clobazam 2.5mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51501,"4891020","Lamictal 25mg tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51583,"36324020","Primidone 100mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51751,"78712020","Sodium valproate 200mg gastro-resistant tablets (Wockhardt UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51756,"19080020","Keppra 100mg/ml oral solution (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51760,"4705020","Tegretol 400mg tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51839,"5085020","Topamax 25mg sprinkle capsules (Mawdsley-Brooks & Company Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",51924,"41881020","Lyrica 20mg/ml oral solution (Pfizer Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52007,"5141020","Keppra 500mg tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52052,"19427020","Clobazam 4mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52056,"19409020","Clobazam 2.5mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52093,"30413020","Clobazam 100mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52473,"41216020","Vimpat 10mg/ml syrup (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52547,"10932020","Lyrica 50mg capsules (Waymade Healthcare Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52623,"5151020","Keppra 250mg tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52680,"30439020","Clobazam 7.5mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52751,"34696020","Topiramate 5mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",52840,"4733020","Tegretol Prolonged Release 400mg tablets (Necessity Supplies Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53016,"19079020","Keppra 100mg/ml oral solution (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53066,"9860020","Felbamate 600mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53082,"45072020","Perampanel 4mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53172,"91742020","Primidone 50mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53188,"74729020","Carbamazepine 500mg/5ml Oral suspension (Martindale Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53195,"4815020","Epilim Chrono 200 tablets (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53197,"4819020","Sodium valproate 300mg modified-release tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53211,"36907020","Valproic acid 500mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53296,"75089020","Gabapentin 300mg capsules (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53307,"78154020","Levetiracetam 100mg/ml oral solution sugar free (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53311,"4751020","Clonazepam 500microgram tablets (Phoenix Healthcare Distribution Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53343,"5131020","Keppra 1g tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53476,"5149020","Keppra 250mg tablets (Waymade Healthcare Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53492,"4715020","Tegretol Prolonged Release 200mg tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53501,"4827020","Epilim Chrono 500 tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53524,"4822020","Epilim Chrono 300 tablets (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53739,"4756020","Clonazepam 2mg tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53749,"45177020","Phenytoin sodium 100mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53750,"45175020","Phenytoin sodium 50mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53779,"42196020","Topiramate 25mg capsules (Sandoz Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53780,"42194020","Topiramate 25mg tablets (Sandoz Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53784,"19972020","Gabapentin 300mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53846,"45171020","Phenytoin sodium 300mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",53893,"4730020","Tegretol Prolonged Release 400mg tablets (Stephar (U.K.) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54146,"45071020","Fycompa 2mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54190,"99893020","Trobalt 400mg tablets (GlaxoSmithKline UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54194,"45074020","Perampanel 6mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54195,"45076020","Perampanel 8mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54245,"77006020","Topiramate 25mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54276,"74431020","Lamotrigine 5mg dispersible tablets sugar free (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54445,"4704020","Carbamazepine 400mg tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54500,"47008020","Levetiracetam 250mg granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54571,"47006020","Levetiracetam 1g granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54594,"45066020","Perampanel 10mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54595,"45068020","Perampanel 12mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54609,"46732020","Gabapentin 50mg/ml oral solution sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54631,"78241020","Levetiracetam 500mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54632,"78238020","Levetiracetam 250mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54739,"5145020","Levetiracetam 500mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54759,"47020020","Clobazam 5mg/5ml oral suspension sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54828,"34510020","Sodium valproate 600mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54872,"45073020","Fycompa 4mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54873,"37703020","Zonisamide 50mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54905,"45077020","Fycompa 8mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54934,"47021020","Tapclob 5mg/5ml oral suspension (Martindale Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",54984,"36498020","Phenytoin 300mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55006,"4823020","Sodium valproate 500mg modified-release tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55019,"31133020","Phenobarbital 250mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55253,"47010020","Levetiracetam 500mg granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55481,"47018020","Clobazam 10mg/5ml oral suspension sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55502,"98623020","Phenobarbital 75mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55535,"78466020","Gabapentin 300mg capsules (Almus Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55624,"43847020","Gabapentin 300mg capsules (Bristol Laboratories Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55644,"4890020","Lamotrigine 25mg tablets (Bristol Laboratories Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55649,"77003020","Topiramate 15mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55796,"31253020","Phenobarbital sodium 15mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55904,"60261020","Carbamazepine 100mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",55972,"35980020","Pregabalin 150mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56076,"39721020","Sodium valproate 500mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56136,"4817020","Epilim Chrono 300 tablets (Waymade Healthcare Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56326,"47011020","Desitrend 500mg granules sachets (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56504,"4913020","Lamotrigine 25mg dispersible tablets sugar free (Tillomed Laboratories Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56734,"4694020","Carbamazepine 100mg tablets (Phoenix Healthcare Distribution Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56755,"32593020","Levetiracetam 250mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56781,"47019020","Tapclob 10mg/5ml oral suspension (Martindale Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56786,"43845020","Phenytoin sodium 100mg tablets (Milpharm Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",56880,"4767020","Phenobarbital 30mg tablets (Kent Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57120,"70795020","Gabapentin 100mg capsules (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57247,"31688020","Phenobarbital 100mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57349,"45075020","Fycompa 6mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57510,"3246020","Frisium 10mg tablets (Waymade Healthcare Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57527,"4967020","Neurontin 300mg capsules (Dowelhurst Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57643,"37705020","Zonisamide 50mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57649,"4971020","Gabapentin 300mg capsules (Arrow Generics Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57664,"19483020","Clonazepam 250micrograms/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57670,"42149020","Topiramate 50mg capsules (Sandoz Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57722,"31326020","Phenobarbital 25mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57726,"4718020","Tegretol Prolonged Release 200mg tablets (Mawdsley-Brooks & Company Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57863,"4849020","Lamotrigine 50mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57874,"34589020","Topiramate 12.5mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",57898,"31830020","Carbamazepine 100mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58019,"76848020","Topiramate 25mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58137,"34672020","Topiramate 100mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58162,"35048020","Gabapentin 600mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58179,"32591020","Levetiracetam 250mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58382,"75086020","Gabapentin 100mg capsules (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58383,"4993020","Gabapentin 400mg capsules (Almus Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58460,"30223020","Clonazepam 312.5micrograms/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58472,"19976020","Gabapentin 300mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58482,"75380020","Clonazepam 500microgram tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58515,"4738020","Tegretol 100mg/5ml liquid (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58527,"47007020","Desitrend 1000mg granules sachets (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58532,"31149020","Phenobarbital 34mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58539,"35240020","Phenytoin 90mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58706,"42199020","Levetiracetam 250mg tablets (Zentiva)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58846,"4771020","Phenobarbital 30mg tablets (Almus Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58891,"55758020","Phenobarbital 60mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58905,"4779020","Phenobarbital 15mg/5ml elixir (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",58960,"71825020","Gabapentin 100mg capsules (Zentiva)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59013,"31189020","Phenobarbital 60mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59038,"4741020","Carbamazepine 100mg/5ml oral suspension sugar free (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59047,"4803020","Mysoline 250mg tablets (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59051,"5027020","Topiramate 50mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59058,"34690020","Topiramate 20mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59065,"53307020","Phenobarbital 15mg/5ml elixir (Thornton & Ross Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59082,"45176020","Phenytoin sodium 100mg capsules (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59088,"17794021","Primidone 250mg tablets (SERB)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59120,"71040020","Lamotrigine 100mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59125,"4866020","Lamotrigine 100mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59128,"39825020","Levetiracetam 250mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59136,"43843020","Phenobarbital 30mg tablets (Bristol Laboratories Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59144,"33693020","Vigabatrin 500mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59147,"76489020","Gabapentin 600mg tablets (Zentiva)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59196,"35294020","Gabapentin 400mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59211,"4696020","Carbamazepine 200mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59232,"4778020","Phenobarbital 15mg/5ml elixir (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59241,"71175020","Lamotrigine 100mg dispersible tablets sugar free (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59242,"71172020","Lamotrigine 25mg dispersible tablets sugar free (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59273,"71037020","Lamotrigine 50mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59293,"45170020","Phenytoin sodium 300mg capsules (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59318,"4882020","Lamotrigine 25mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59377,"20738021","Phenytoin sodium 100mg capsules (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59378,"76010020","Phenytoin sodium 100mg tablets (Wockhardt UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59389,"20209021","Primidone 250mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59396,"4752020","Clonazepam 500microgram tablets (Almus Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59413,"17818021","Primidone 50mg tablets (SERB)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59428,"38907020","Carbamazepine 100mg tablets (Almus Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59429,"38908020","Carbamazepine 200mg tablets (Almus Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59430,"38909020","Carbamazepine 400mg tablets (Almus Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59451,"17430021","Primidone 250mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59467,"45172020","Phenytoin sodium 25mg capsules (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59504,"4786020","Phenytoin sodium 100mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59520,"2116007","PHENOBARBITONE 50MG & PHENYTOIN 100MG MG CAP","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59574,"4763020","Phenobarbital 15mg tablets (Kent Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59609,"71055020","Lamotrigine 100mg dispersible tablets sugar free (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59622,"45067020","Fycompa 10mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59696,"4702020","Carbamazepine 400mg tablets (Kent Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59697,"31834020","Carbamazepine 10mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59715,"4768020","Phenobarbital 30mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59745,"16720021","Carbamazepine 100mg/5ml oral suspension sugar free (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59746,"16717021","Carbamazepine 100mg tablets (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59795,"43842020","Phenobarbital 15mg tablets (Bristol Laboratories Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59838,"17465021","Primidone 50mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59868,"55756020","Phenobarbital 15mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59887,"60262020","Carbamazepine 200mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59917,"20980020","Phenobarbital 50mg/5ml oral solution (Special Order)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",59964,"47009020","Desitrend 250mg granules sachets (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60059,"4772020","Phenobarbital 60mg tablets (Kent Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60083,"45069020","Fycompa 12mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60102,"17433021","Sodium valproate 500mg modified-release tablets (J M McGill Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60133,"4727020","Tegretol Prolonged Release 400mg tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60156,"5083020","Topiramate 25mg capsules (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60181,"23081021","Carbagen 100mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60187,"23082021","Carbagen 200mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60212,"31322020","Phenobarbital 15mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60245,"21032020","Phenytoin 90mg/5ml oral suspension (Drug Tariff Special Order)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60268,"71043020","Lamotrigine 200mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60320,"19442020","Clobazam 5mg/5ml oral suspension (Special Order)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60332,"4835020","Sodium valproate 200mg/5ml oral solution sugar free (Wockhardt UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60389,"20740021","Gabapentin 300mg capsules (Creo Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60405,"23083021","Carbagen 400mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60424,"4916020","Lamictal 25mg dispersible tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60432,"34674020","Topiramate 10mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60543,"35334020","Pregabalin 75mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60573,"45174020","Phenytoin sodium 50mg capsules (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60578,"14527021","Lamotrigine 200mg tablets (Waymade Healthcare Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60598,"31255020","Phenobarbital sodium 15mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60648,"31324020","Phenobarbital 15mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60804,"20259020","Lamotrigine 50mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60878,"36884020","Topiramate 15mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",60978,"21444021","Primidone 50mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61015,"37662020","Clonazepam 500microgram oral lyophilisates sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61143,"56862020","Carbamazepine 100mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
